"001","Aguascalientes","AS"
"002","Asientos","AS"
"003","Calvillo","AS"
"004","Cosío","AS"
"005","Jesús María","AS"
"006","Pabellón de Arteaga","AS"
"007","Rincón de Romos","AS"
"008","San José de Gracia","AS"
"009","Tepezalá","AS"
"010","El Llano","AS"
"011","San Francisco de los Romo","AS"
"001","Ensenada","BC"
"002","Mexicali","BC"
"003","Tecate","BC"
"004","Tijuana","BC"
"005","Playas de Rosarito","BC"
"001","Comondú","BS"
"002","Mulegé","BS"
"003","La Paz","BS"
"008","Los Cabos","BS"
"009","Loreto","BS"
"001","Calkiní","CC"
"002","Campeche","CC"
"003","Carmen","CC"
"004","Champotón","CC"
"005","Hecelchakán","CC"
"006","Hopelchén","CC"
"007","Palizada","CC"
"008","Tenabo","CC"
"009","Escárcega","CC"
"010","Calakmul","CC"
"011","Candelaria","CC"
"001","Abasolo","CL"
"002","Acuña","CL"
"003","Allende","CL"
"004","Arteaga","CL"
"005","Candela","CL"
"006","Castaños","CL"
"007","Cuatro Ciénegas","CL"
"008","Escobedo","CL"
"009","Francisco I. Madero","CL"
"010","Frontera","CL"
"011","General Cepeda","CL"
"012","Guerrero","CL"
"013","Hidalgo","CL"
"014","Jiménez","CL"
"015","Juárez","CL"
"016","Lamadrid","CL"
"017","Matamoros","CL"
"018","Monclova","CL"
"019","Morelos","CL"
"020","Múzquiz","CL"
"021","Nadadores","CL"
"022","Nava","CL"
"023","Ocampo","CL"
"024","Parras","CL"
"025","Piedras Negras","CL"
"026","Progreso","CL"
"027","Ramos Arizpe","CL"
"028","Sabinas","CL"
"029","Sacramento","CL"
"030","Saltillo","CL"
"031","San Buenaventura","CL"
"032","San Juan de Sabinas","CL"
"033","San Pedro","CL"
"034","Sierra Mojada","CL"
"035","Torreón","CL"
"036","Viesca","CL"
"037","Villa Unión","CL"
"038","Zaragoza","CL"
"001","Armería","CM"
"002","Colima","CM"
"003","Comala","CM"
"004","Coquimatlán","CM"
"005","Cuauhtémoc","CM"
"006","Ixtlahuacán","CM"
"007","Manzanillo","CM"
"008","Minatitlán","CM"
"009","Tecomán","CM"
"010","Villa de Álvarez","CM"
"001","Acacoyagua","CS"
"002","Acala","CS"
"003","Acapetahua","CS"
"004","Altamirano","CS"
"005","Amatán","CS"
"006","Amatenango de la Frontera","CS"
"007","Amatenango del Valle","CS"
"008","Angel Albino Corzo","CS"
"009","Arriaga","CS"
"010","Bejucal de Ocampo","CS"
"011","Bella Vista","CS"
"012","Berriozábal","CS"
"013","Bochil","CS"
"014","El Bosque","CS"
"015","Cacahoatán","CS"
"016","Catazajá","CS"
"017","Cintalapa","CS"
"018","Coapilla","CS"
"019","Comitán de Domínguez","CS"
